ShelfSense Code Quality Audit Report
Generated: Wed Nov 26 18:01:40 EST 2025
========================================


## Security Audit
---
✓ No exposed API keys found
✓ No debug endpoints in production code
⚠ Found        1 files with console.log statements
/Users/devaun/ShelfSense/frontend/app/reviews/page.tsx:299:                        console.log(`Clicked ${date}: ${data.count} questions, ${data.accuracy}% accuracy`);
✓ No .env files tracked by git

## Code Quality
---
✓ Frontend dependencies installed

> shelfsense-frontend@0.1.0 type-check
> tsc --noEmit

__tests__/components/AIChat.test.tsx(6,19): error TS2304: Cannot find name 'jest'.
__tests__/components/AIChat.test.tsx(9,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(17,3): error TS2304: Cannot find name 'beforeEach'.
__tests__/components/AIChat.test.tsx(26,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(27,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(29,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(32,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(34,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(37,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(40,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(41,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(44,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(58,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(59,11): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(65,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(66,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(72,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(73,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(76,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(83,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(86,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(91,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(95,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
